,cement_kg,scm1_kg,scm2_kg,water_kg,additive_kg,aggregate_coarse_kg,aggregate_fine_kg,age_days,compressive_strength_mpa
0,1.5542540896261823,-0.9301888884185624,-0.34447904115903594,2.3928989830425587,-0.5618555981616649,-0.6394008590542628,-2.137352836161695,0.0,0.8642326647170233
1,1.0987456707749317,-0.4548043750861032,-0.34447904115903594,2.3928989830425587,-0.5618555981616649,-0.6394008590542628,-2.137352836161695,0.0,0.6213882791811294
2,-0.7232880046300707,1.4467336782437334,-0.34447904115903594,2.3928989830425587,-0.5618555981616649,-0.6394008590542628,-2.137352836161695,0.0,0.0142773153413949
3,0.6432372519236811,0.02058013824635596,-0.34447904115903594,2.3928989830425587,-0.5618555981616649,-0.6394008590542628,-2.137352836161695,0.0,0.4662640704377168
4,-1.662114830009806,1.1655062082512682,-0.34447904115903594,0.466279332525849,-0.5618555981616649,0.7797270470352928,0.476283703527957,0.0,-0.7890648232061945
5,-1.096325425541937,0.3948828919018081,-0.34447904115903594,0.466279332525849,-0.5618555981616649,-0.06681359955378152,0.7046239554689039,0.0,-0.7856946216086479
6,0.18772883307243046,0.49596465157881514,-0.34447904115903594,2.3928989830425587,-0.5618555981616649,-0.6394008590542628,-2.137352836161695,0.0,0.2908711844808895
7,0.5856993463845757,0.9633426888972538,-0.34447904115903594,-0.7057476215384828,0.9507365497102539,-0.7122082907579876,-0.13998944955997328,0.0,1.387325926758765
8,0.0036075353472934915,1.6939336251766122,-0.34447904115903594,-0.41675467396097615,0.7260941515114541,0.7784930227691291,-1.9188336703257358,0.0,1.1528358437745359
9,1.0747715434669711,0.1336716119443936,-0.34447904115903594,-1.594133349276743,1.9092107820251332,-1.6253862477199625,1.4608475855528995,0.0,1.593810109143663
10,1.0747715434669711,0.1336716119443936,-0.34447904115903594,-1.706519495556884,2.2237101395034533,-0.5900398884076696,0.4369993591080101,0.0,1.4286227632357447
11,0.59528899730776,0.008570424225325385,-0.34447904115903594,-3.0337463659128403,2.9425658137396127,-1.6253862477199625,2.7560033156480537,0.0,1.3526745582206097
